ID,Name,JID,playable tier,playable weapon,playable classtype,beorc/laguz,animation values,enemy tier,enemy weapon,enemy classtype
0,myrmidon,JID_BLADE,a,S;S;S,I,B,0;4,1,S;S,I
1,swordmaster,JID_SWORDMASTER,b,S;S;S,I,B,0;4,2,S;S,I
2,trueblade,JID_SWORDESCHATOS,c;d,S;S;S,I,B,0;4,4,S;S,I
3,hero,JID_BRAVE,b,S;S;S,I,B,43;43,2,S;S,I
4,vanguard,JID_VANGUARD,c;d,S;A;S,I,B,43;43,4,S;A,I
5,swdknight,JID_SWORDKNIGHT,a,S;S;S,H,B,7;8,1,S;S,C
6,swdpaladin,JID_BLADEKNIGHT,b,S;S;S,H,B,7;8,2,S;S,C
7,swdgldknight,JID_GOLDKNIGHT_S,c;d,S;A;S,H,B,7;8,4,S;A,C
8,swdarmr,JID_SWORDARMOR_F,a,S;S;S,A,B,5;6,1,S;S,A
9,swdgeneral,JID_BLADEDUX_F,b,S;S;L,A,B,5;6,2,S;L,A
10,swdmarshal,JID_MARSHAL_S/F,c;d,S;L;A,A,B,5;6,4,S;L,A
11,soldier,JID_SOLDIER,a,L;L;L,I,B,11;13,1,L;L,I
12,halberdier,JID_HALBERDIER,b,L;L;L,I,B,11;13,2,L;L,I
13,sentinal,JID_HOLYLANCER,c;d,L;L;L,I,B,11;13,4,L;L,I
14,lncknight,JID_LANCEKNIGHT,a,L;L;L,H,B,16;18,1,L;L,C
15,lncpaladin,JID_GLORYKNIGHT,b,L;L;L,H,B,16;18,2,L;L,C
16,lncslvknight,JID_SILVERKNIGHT_L,c;d,L;B;L,H,B,16;18,4,L;B,C
17,lncarmr,JID_LANCEARMOR,a,L;L;L,A,B,14;15,1,L;L,A
18,lncgeneral,JID_GLORYDUX,b,L;L;A,A,B,14;15,2,L;A,A
19,lncmarshal,JID_MARSHAL_L,c;d,L;A;S,A,B,14;15,4,L;A,A
20,pegknight,JID_PEGASUSKNIGHT,a,L;L;L,F,B,19;21,1,L;L,F
21,falcoknight,JID_FALCONKNIGHT,b,L;S;L,F,B,19;21,2,L;S,F
22,seraphknight,JID_ENLILKNIGHT,c;d,L;S;L,F,B,19;21,4,L;S,F
23,fighter,JID_FIGHTER,a,A;A;A,I,B,22;23,1,A;A,I
24,warrior,JID_WARRIOR,b,A;A;A,I,B,22;23,2,A;G,I
25,reaver,JID_AXBRAVE,c;d,A;A;G,I,B,22;23,4,A;G,I
26,axeknight,JID_AXEKNIGHT,a,A;A;A,H,B,25;25,1,A;A,C
27,axepaladin,JID_GREATKNIGHT,b,A;A;A,H,B,25;25,2,A;A,C
28,axegldknight,JID_GOLDKNIGHT_A,c;d,A;S;A,H,B,25;25,4,A;S,C
29,axearmr,JID_AXARMOR,a,A;A;A,A,B,24;24,1,A;A,A
30,axegeneral,JID_GREATDUX,b,A;A;S,A,B,24;24,2,A;S,A
31,axemarshal,JID_MARSHAL_A,c;d,A;S;L,A,B,24;24,4,A;S,A
