PID Name,Address (dec),ChapterFirstIntroduced,"ClassTier(a,b,c)",StartingLevel,"Race(B,L)",LocationInChapterData(dec),NumberOfSkills,NumberOfWeapons,LevelLocation (dec),FID location (dec),PhysMag,ClassBaseLoc,Vanilla Class
micaiah,5808,101,a,1,B,2074,ANNS,1,56,3248,m,48912,54
edward,624,101,a,4,B,2114,ANSS,1,160,368,p,42520,0
leonardo,7248,101,a,4,B,2154,ANSS,1,1104,7760,p,44696,35
nolan,4656,102,a,9,B,4002,ANSS,1,368,80,p,44152,23
laura,7536,103,a,1,B,5951,SSSS,1,472,128,m,52040,57
sothe,1968,103,b,1,B,5991,NASS,2,2144,176,p,47552,42
ilyana,336,104,a,12,B,6827,ASSS,2,680,3536,m,49456,48
aran,5040,104,a,7,B,6887,SSSS,2,3188,6032,p,43336,11
meg,6096,105,a,3,B,4913,ASSS,2,996,6944,p,45648,8
volug,1104,106,b,15,L,9046,ASSS,1,1100,3872,p,59656,90
jill,2736,106,a,14,B,9086,SSSS,2,4124,4784,p,57072,32
tauroneo,3408,106,b,14,B,9146,ASSS,2,4020,5216,p,45784,18
zihark,3696,106,b,3,B,9206,ASSS,1,4228,5408,p,42656,1
fiona,5136,107,a,9,B,19043,AASS,2,7664,6080,p,53536,14
tormod,4080,108,b,5,B,9516,ASSS,2,4124,5600,p,49048,46
maurim,6000,108,b,19,L,9576,SSSS,1,4228,6896,p,58704,88
vika,4848,108,b,13,L,9616,ASSS,1,4332,5936,m,60880,92
nailah,4368,109,c,33,L,8341,AASS,1,1104,5744,p,59792,100
elincia,720,201,c,1,B,3052,ANNS,2,56,3680,p,56800,67
marcia,5616,201,b,5,B,3112,NSSS,2,160,6320,p,56392,21
nealuchi,4272,201,b,22,L,3172,ASSS,1,268,5696,p,60608,92
haar,4752,201,b,11,B,3212,ASSS,2,1628,5888,p,57208,33
brom,3600,202,b,2,B,3931,ASSS,2,56,5312,p,45920,30
nephenee,4560,202,b,1,B,3991,ASSS,2,160,5840,p,43608,12
heather,5232,202,b,7,B,4051,NASS,2,1732,6128,p,47688,42
lucia,7152,203,b,14,B,7265,ASSS,3,892,7616,p,42792,1
mordecai,6192,203,b,16,L,7345,ASSS,1,1108,7040,p,58704,88
lethe,7344,203,b,21,L,7385,SSSS,1,1000,7808,p,59248,89
geoffrey,2640,204,b,15,B,14280,ASSS,2,684,4688,p,54080,15
kieran,1776,204,b,11,B,14340,ASSS,2,788,4352,p,54352,27
astrid,2928,204,b,2,B,14400,ASSS,2,892,4880,p,54760,39
makalov,5712,204,b,7,B,14460,SSSS,1,996,6368,p,53944,6
danved,432,204,b,9,B,14500,SSSS,2,1104,3584,p,43472,12
calill,1392,205,b,6,B,15032,ASSS,3,1100,4016,m,49184,46
ike,48,301,b,11,B,13344,NNSS,1,56,3296,p,42248,3
titania,3792,301,b,16,B,13384,ASSS,2,160,5456,p,54488,27
soren,3024,301,b,5,B,13444,ASSS,3,264,4928,m,49592,52
mist,5904,301,b,1,B,13524,ANSS,2,368,6752,m,52992,64
